TeamAB,时间,场,比赛,列1,果
ATL,2018/10/17,客,尼克斯126-107老鹰,1,负
ATL,2018/10/19,客,灰熊131-117老鹰,2,负
ATL,2018/10/21,客,骑士111-133老鹰,3,胜
ATL,2018/10/24,主,独行侠104-111老鹰,4,胜
ATL,2018/10/27,主,公牛97-85老鹰,5,负
ATL,2018/10/29,客,76人113-92老鹰,6,负
ATL,2018/10/30,客,骑士136-114老鹰,7,负
ATL,2018/11/1,主,国王146-115老鹰,8,负
ATL,2018/11/11,客,湖人107-106老鹰,13,负
ATL,2018/11/13,客,勇士110-103老鹰,14,负
ATL,2018/11/15,客,掘金138-93老鹰,15,负
ATL,2018/11/17,客,步行者97-89老鹰,16,负
ATL,2018/11/19,主,快船127-119老鹰,17,负
ATL,2018/11/21,主,猛龙124-108老鹰,18,负
ATL,2018/11/23,主,凯尔特114-96老鹰,19,负
ATL,2018/11/25,主,黄蜂123-124老鹰,20,胜
ATL,2018/11/27,客,热火113-115老鹰,21,胜
ATL,2018/11/28,客,黄蜂108-94老鹰,22,负
ATL,2018/11/3,主,热火118-123老鹰,9,胜
ATL,2018/11/30,客,雷霆124-109老鹰,23,负
ATL,2018/11/6,客,黄蜂113-102老鹰,10,负
ATL,2018/11/7,主,尼克斯112-107老鹰,11,负
ATL,2018/11/9,主,活塞124-109老鹰,12,负
ATL,2018/12/12,客,独行侠114-107老鹰,27,负
ATL,2018/12/14,客,凯尔特129-108老鹰,28,负
ATL,2018/12/16,客,篮网144-127老鹰,29,负
ATL,2018/12/18,主,奇才110-118老鹰,30,胜
ATL,2018/12/21,客,尼克斯107-114老鹰,31,胜
ATL,2018/12/23,客,活塞95-98老鹰,32,胜
ATL,2018/12/26,主,步行者129-121老鹰,33,负
ATL,2018/12/28,客,森林狼120-123老鹰,34,胜
ATL,2018/12/29,主,骑士108-111老鹰,35,胜
ATL,2018/12/3,主,勇士128-111老鹰,24,负
ATL,2018/12/31,客,步行者116-108老鹰,36,负
ATL,2018/12/5,主,奇才131-117老鹰,25,负
ATL,2018/12/8,主,掘金98-106老鹰,26,胜
ATL,2019/1/11,客,76人121-123老鹰,42,胜
ATL,2019/1/13,主,雄鹿133-114老鹰,43,负
ATL,2019/1/15,主,雷霆126-142老鹰,44,胜
ATL,2019/1/19,主,凯尔特113-105老鹰,45,负
ATL,2019/1/2,客,奇才114-98老鹰,37,负
ATL,2019/1/21,主,魔术122-103老鹰,46,负
ATL,2019/1/23,客,公牛101-121老鹰,47,胜
ATL,2019/1/26,客,开拓者120-111老鹰,48,负
ATL,2019/1/28,客,快船118-123老鹰,49,胜
ATL,2019/1/30,客,国王135-113老鹰,50,负
ATL,2019/1/4,客,雄鹿144-112老鹰,38,负
ATL,2019/1/6,主,热火82-106老鹰,39,胜
ATL,2019/1/8,客,猛龙104-101老鹰,40,负
ATL,2019/1/9,客,篮网116-100老鹰,41,负
ATL,2019/2/1,客,爵士128-112老鹰,51,负
ATL,2019/2/10,主,魔术124-108老鹰,56,负
ATL,2019/2/12,主,湖人113-117老鹰,57,胜
ATL,2019/2/14,主,尼克斯106-91老鹰,58,负
ATL,2019/2/2,客,太阳112-118老鹰,52,胜
ATL,2019/2/22,主,活塞125-122老鹰,59,负
ATL,2019/2/23,主,太阳112-120老鹰,60,胜
ATL,2019/2/25,客,火箭119-111老鹰,61,负
ATL,2019/2/27,主,森林狼123-131老鹰,62,胜
ATL,2019/2/4,客,奇才129-137老鹰,53,胜
ATL,2019/2/7,主,猛龙119-101老鹰,54,负
ATL,2019/2/9,主,黄蜂129-120老鹰,55,负
ATL,2019/3/1,主,公牛168-161老鹰,63,负
ATL,2019/3/10,主,鹈鹕116-128老鹰,68,胜
ATL,2019/3/13,主,灰熊111-132老鹰,69,胜
ATL,2019/3/16,客,凯尔特129-120老鹰,70,负
ATL,2019/3/17,客,魔术101-91老鹰,71,负
ATL,2019/3/19,主,火箭121-105老鹰,72,负
ATL,2019/3/21,主,爵士114-117老鹰,73,胜
ATL,2019/3/23,主,76人127-129老鹰,74,胜
ATL,2019/3/26,客,鹈鹕120-130老鹰,75,胜
ATL,2019/3/29,主,开拓者118-98老鹰,76,负
ATL,2019/3/3,客,公牛118-123老鹰,64,胜
ATL,2019/3/31,主,雄鹿135-136老鹰,77,胜
ATL,2019/3/4,客,热火114-113老鹰,65,负
ATL,2019/3/6,主,马刺111-104老鹰,66,负
ATL,2019/3/9,主,篮网114-112老鹰,67,负
ATL,2019/4/10,主,步行者135-134老鹰,82,负
ATL,2019/4/2,客,马刺117-111老鹰,78,负
ATL,2019/4/3,主,76人122-130老鹰,79,胜
ATL,2019/4/5,客,魔术149-113老鹰,80,负
ATL,2019/4/7,客,雄鹿115-107老鹰,81,负
BKN,2018/10/17,客,活塞103-100篮网,1,负
BKN,2018/10/19,主,尼克斯105-107篮网,2,胜
BKN,2018/10/20,客,步行者132-112篮网,3,负
BKN,2018/10/24,客,骑士86-102篮网,4,胜
BKN,2018/10/26,客,鹈鹕117-115篮网,5,负
BKN,2018/10/28,主,勇士120-114篮网,6,负
BKN,2018/10/29,客,尼克斯115-96篮网,7,负
BKN,2018/10/31,主,活塞119-120篮网,8,胜
BKN,2018/11/10,客,勇士116-100篮网,13,负
BKN,2018/11/12,客,森林狼120-113篮网,14,负
BKN,2018/11/14,主,热火120-107篮网,15,负
BKN,2018/11/16,客,奇才104-115篮网,16,胜
BKN,2018/11/17,主,快船127-119篮网,17,负
BKN,2018/11/2,主,火箭119-111篮网,9,负
BKN,2018/11/20,客,热火92-104篮网,18,胜
BKN,2018/11/21,客,独行侠119-113篮网,19,负
BKN,2018/11/23,主,森林狼112-102篮网,20,负
BKN,2018/11/25,主,76人127-125篮网,21,负
BKN,2018/11/28,主,爵士101-91篮网,22,负
BKN,2018/11/30,主,灰熊131-125篮网,23,负
BKN,2018/11/4,主,76人97-122篮网,10,胜
BKN,2018/11/6,客,太阳82-104篮网,11,胜
BKN,2018/11/9,客,掘金110-112篮网,12,胜
BKN,2018/12/1,客,奇才102-88篮网,24,负
BKN,2018/12/12,客,76人124-127篮网,29,胜
BKN,2018/12/14,主,奇才118-125篮网,30,胜
BKN,2018/12/16,主,老鹰127-144篮网,31,胜
BKN,2018/12/18,主,湖人110-115篮网,32,胜
BKN,2018/12/19,客,公牛93-96篮网,33,胜
BKN,2018/12/21,主,步行者114-106篮网,34,负
BKN,2018/12/23,主,太阳103-111篮网,35,胜
BKN,2018/12/26,主,黄蜂132-134篮网,36,胜
BKN,2018/12/28,客,黄蜂100-87篮网,37,负
BKN,2018/12/29,客,雄鹿129-115篮网,38,负
BKN,2018/12/3,主,骑士99-97篮网,25,负
BKN,2018/12/5,主,雷霆114-112篮网,26,负
BKN,2018/12/7,主,猛龙105-106篮网,27,胜
BKN,2018/12/8,客,尼克斯104-112篮网,28,胜
BKN,2019/1/11,客,猛龙122-105篮网,44,负
BKN,2019/1/14,主,凯尔特102-109篮网,45,胜
BKN,2019/1/16,客,火箭142-145篮网,46,胜
BKN,2019/1/18,客,魔术115-117篮网,47,胜
BKN,2019/1/2,主,鹈鹕121-126篮网,39,胜
BKN,2019/1/21,主,国王94-123篮网,48,胜
BKN,2019/1/23,主,魔术110-114篮网,49,胜
BKN,2019/1/25,主,尼克斯99-109篮网,50,胜
BKN,2019/1/28,客,凯尔特112-104篮网,51,负
